state,county,string_county,string_state
08,087,Morgan County,H1
08,089,Otero County,H1
08,091,Ouray County,H1
08,093,Park County,H1
08,095,Phillips County,H1
08,097,Pitkin County,H1
08,099,Prowers County,H1
08,101,Pueblo County,H1
08,103,Rio Blanco County,H1
08,105,Rio Grande County,H1
08,107,Routt County,H1
08,109,Saguache County,H1
08,111,San Juan County,H1
08,113,San Miguel County,H1
08,115,Sedgwick County,H1
08,117,Summit County,H1
08,119,Teller County,H1
08,121,Washington County,H1
08,123,Weld County,H1
08,125,Yuma County,H1
09,001,Fairfield County,H4
09,003,Hartford County,H4
09,005,Litchfield County,H4
09,007,Middlesex County,H4
09,009,New Haven County,H4
09,011,New London County,H4
09,013,Tolland County,H4
09,015,Windham County,H4
10,001,Kent County,H1
10,003,New Castle County,H1
10,005,Sussex County,H1
11,001,District of ColumbH6
12,001,Alachua County,H1
12,003,Baker County,H1
12,005,Bay County,H1
12,007,Bradford County,H1
12,009,Brevard County,H1
12,011,Broward County,H1
12,013,Calhoun County,H1
12,015,Charlotte County,H1
12,017,Citrus County,H1
12,019,Clay County,H1
12,021,Collier County,H1
12,023,Columbia County,H1
12,027,DeSoto County,H1
12,029,Dixie County,H1
12,031,Duval County,H6
12,033,Escambia County,H1
12,035,Flagler County,H1
12,037,Franklin County,H1
12,039,Gadsden County,H1
12,041,Gilchrist County,H1
12,043,Glades County,H1
12,045,Gulf County,H1
12,047,Hamilton County,H1
12,049,Hardee County,H1
12,051,Hendry County,H1
12,053,Hernando County,H1
12,055,Highlands County,H1
12,057,Hillsborough County,H1
12,059,Holmes County,H1
12,061,Indian River County,H1
12,063,Jackson County,H1
12,065,Jefferson County,H1
12,067,Lafayette County,H1
12,069,Lake County,H1
12,071,Lee County,H1
12,073,Leon County,H1
12,075,Levy County,H1
12,077,Liberty County,H1
12,079,Madison County,H1
12,081,Manatee County,H1
12,083,Marion County,H1
12,085,Martin County,H1
12,086,Miami-Dade County,H1
12,087,Monroe County,H1
12,089,Nassau County,H1
12,091,Okaloosa County,H1
12,093,Okeechobee County,H1
12,095,Orange County,H1
12,097,Osceola County,H1
12,099,Palm Beach County,H1
12,101,Pasco County,H1
12,103,Pinellas County,H1
12,105,Polk County,H1
12,107,Putnam County,H1
12,109,St. Johns County,H1
12,111,St. Lucie County,H1
12,113,Santa Rosa County,H1
12,115,Sarasota County,H1
12,117,Seminole County,H1
12,119,Sumter County,H1
12,121,Suwannee County,H1
12,123,Taylor County,H1
12,125,Union County,H1
12,127,Volusia County,H1
12,129,Wakulla County,H1
12,131,Walton County,H1
12,133,Washington County,H1
13,001,Appling County,H1
13,003,Atkinson County,H1
13,005,Bacon County,H1
13,007,Baker County,H1
13,009,Baldwin County,H1
13,011,Banks County,H1
13,013,Barrow County,H1
13,015,Bartow County,H1
13,017,Ben Hill County,H1
13,019,Berrien County,H1
13,021,Bibb County,H1
13,023,Bleckley County,H1
13,025,Brantley County,H1
13,027,Brooks County,H1
13,029,Bryan County,H1
13,031,Bulloch County,H1
13,033,Burke County,H1
13,035,Butts County,H1
13,037,Calhoun County,H1
13,039,Camden County,H1
13,043,Candler County,H1
13,045,Carroll County,H1
13,047,Catoosa County,H1
13,049,Charlton County,H1
13,051,Chatham County,H1
13,053,Chattahoochee County,H1
13,055,Chattooga County,H1
13,057,Cherokee County,H1
13,059,Clarke County,H6
13,061,Clay County,H1
13,063,Clayton County,H1
13,065,Clinch County,H1
13,067,Cobb County,H1
13,069,Coffee County,H1
13,071,Colquitt County,H1
13,073,Columbia County,H1
13,075,Cook County,H1
13,077,Coweta County,H1
13,079,Crawford County,H1
13,081,Crisp County,H1
13,083,Dade County,H1
13,085,Dawson County,H1
13,087,Decatur County,H1
13,089,DeKalb County,H1
13,091,Dodge County,H1
13,093,Dooly County,H1
13,095,Dougherty County,H1
13,097,Douglas County,H1
13,099,Early County,H1
13,101,Echols County,H1
13,103,Effingham County,H1
13,105,Elbert County,H1
13,107,Emanuel County,H1
13,109,Evans County,H1
13,111,Fannin County,H1
13,113,Fayette County,H1
13,115,Floyd County,H1
13,117,Forsyth County,H1
13,119,Franklin County,H1
13,121,Fulton County,H1
13,123,Gilmer County,H1
13,125,Glascock County,H1
13,127,Glynn County,H1
13,129,Gordon County,H1
13,131,Grady County,H1
13,133,Greene County,H1
13,135,Gwinnett County,H1
13,137,Habersham County,H1
13,139,Hall County,H1
13,141,Hancock County,H1
13,143,Haralson County,H1
13,145,Harris County,H1
13,147,Hart County,H1
13,149,Heard County,H1
13,151,Henry County,H1
13,153,Houston County,H1
13,155,Irwin County,H1
13,157,Jackson County,H1
13,159,Jasper County,H1
13,161,Jeff Davis County,H1
13,163,Jefferson County,H1
13,165,Jenkins County,H1
13,167,Johnson County,H1
13,169,Jones County,H1
13,171,Lamar County,H1
13,173,Lanier County,H1
13,175,Laurens County,H1
13,177,Lee County,H1
13,179,Liberty County,H1
13,181,Lincoln County,H1
13,183,Long County,H1
13,185,Lowndes County,H1
13,187,Lumpkin County,H1
13,189,McDuffie County,H1
13,191,McIntosh County,H1
13,193,Macon County,H1
13,195,Madison County,H1
13,197,Marion County,H1
13,199,Meriwether County,H1
13,201,Miller County,H1
13,205,Mitchell County,H1
13,207,Monroe County,H1
13,209,Montgomery County,H1
13,211,Morgan County,H1
13,213,Murray County,H1
13,215,Muscogee County,H6
13,217,Newton County,H1
13,219,Oconee County,H1
13,221,Oglethorpe County,H1
13,223,Paulding County,H1
13,225,Peach County,H1
13,227,Pickens County,H1
13,229,Pierce County,H1
13,231,Pike County,H1
13,233,Polk County,H1
13,235,Pulaski County,H1
13,237,Putnam County,H1
13,239,Quitman County,H1
13,241,Rabun County,H1
13,243,Randolph County,H1
13,245,Richmond County,H6
13,247,Rockdale County,H1
13,249,Schley County,H1
13,251,Screven County,H1
13,253,Seminole County,H1
13,255,Spalding County,H1
13,257,Stephens County,H1
13,259,Stewart County,H1
13,261,Sumter County,H1
13,263,Talbot County,H1
13,265,Taliaferro County,H1
13,267,Tattnall County,H1
13,269,Taylor County,H1
13,271,Telfair County,H1
13,273,Terrell County,H1
13,275,Thomas County,H1
13,277,Tift County,H1
13,279,Toombs County,H1
13,281,Towns County,H1
13,283,Treutlen County,H1
13,285,Troup County,H1
13,287,Turner County,H1
13,289,Twiggs County,H1
13,291,Union County,H1
13,293,Upson County,H1
13,295,Walker County,H1
13,297,Walton County,H1
13,299,Ware County,H1
13,301,Warren County,H1
13,303,Washington County,H1
13,305,Wayne County,H1
13,307,Webster County,H1
13,309,Wheeler County,H1
13,311,White County,H1
13,313,Whitfield County,H1
13,315,Wilcox County,H1
13,317,Wilkes County,H1
13,319,Wilkinson County,H1
13,321,Worth County,H1
15,001,Hawaii County,H1
15,003,Honolulu County,H1
15,005,Kalawao County,H4
15,007,Kauai County,H1
15,009,Maui County,H1
16,001,Ada County,H1
16,003,Adams County,H1
16,005,Bannock County,H1
16,007,Bear Lake County,H1
16,009,Benewah County,H1
16,011,Bingham County,H1
16,013,Blaine County,H1
16,015,Boise County,H1
16,017,Bonner County,H1
16,019,Bonneville County,H1
16,021,Boundary County,H1
16,023,Butte County,H1
16,025,Camas County,H1
16,027,Canyon County,H1
16,029,Caribou County,H1
16,031,Cassia County,H1
16,033,Clark County,H1
16,035,Clearwater County,H1
16,037,Custer County,H1
16,039,Elmore County,H1
16,041,Franklin County,H1
16,043,Fremont County,H1
16,045,Gem County,H1
16,047,Gooding County,H1
16,049,Idaho County,H1
16,051,Jefferson County,H1
16,053,Jerome County,H1
16,055,Kootenai County,H1
16,057,Latah County,H1
16,059,Lemhi County,H1
16,061,Lewis County,H1
16,063,Lincoln County,H1
16,065,Madison County,H1
16,067,Minidoka County,H1
16,069,Nez Perce County,H1
16,071,Oneida County,H1
16,073,Owyhee County,H1
16,075,Payette County,H1
16,077,Power County,H1
16,079,Shoshone County,H1
16,081,Teton County,H1
16,083,Twin Falls County,H1
16,085,Valley County,H1
16,087,Washington County,H1
17,001,Adams County,H1
17,003,Alexander County,H1
17,005,Bond County,H1
17,007,Boone County,H1
17,009,Brown County,H1
17,011,Bureau County,H1
17,013,Calhoun County,H1
17,015,Carroll County,H1
17,017,Cass County,H1
17,019,Champaign County,H1
17,021,Christian County,H1
17,023,Clark County,H1
17,025,Clay County,H1
17,027,Clinton County,H1
17,029,Coles County,H1
17,031,Cook County,H1
17,033,Crawford County,H1
17,035,Cumberland County,H1
17,037,DeKalb County,H1
17,039,De Witt County,H1
17,041,Douglas County,H1
17,043,DuPage County,H1
17,045,Edgar County,H1
17,047,Edwards County,H1
17,049,Effingham County,H1
17,051,Fayette County,H1
17,053,Ford County,H1
17,055,Franklin County,H1
17,057,Fulton County,H1
17,059,Gallatin County,H1
17,061,Greene County,H1
17,063,Grundy County,H1
17,065,Hamilton County,H1
17,067,Hancock County,H1
17,069,Hardin County,H1
17,071,Henderson County,H1
17,073,Henry County,H1
17,075,Iroquois County,H1
17,077,Jackson County,H1
17,079,Jasper County,H1
17,081,Jefferson County,H1
17,083,Jersey County,H1
17,085,Jo Daviess County,H1
17,087,Johnson County,H1
17,089,Kane County,H1
17,091,Kankakee County,H1
17,093,Kendall County,H1
17,095,Knox County,H1
17,097,Lake County,H1
17,099,LaSalle County,H1
17,101,Lawrence County,H1
17,103,Lee County,H1
17,105,Livingston County,H1
17,107,Logan County,H1
17,109,McDonough County,H1
17,111,McHenry County,H1
17,113,McLean County,H1
17,115,Macon County,H1
17,117,Macoupin County,H1
17,119,Madison County,H1
17,121,Marion County,H1
17,123,Marshall County,H1
17,125,Mason County,H1
17,127,Massac County,H1
17,129,Menard County,H1
17,131,Mercer County,H1
17,133,Monroe County,H1
17,135,Montgomery County,H1
17,137,Morgan County,H1
17,139,Moultrie County,H1
17,141,Ogle County,H1
17,143,Peoria County,H1
17,145,Perry County,H1
17,147,Piatt County,H1
17,149,Pike County,H1
17,151,Pope County,H1
17,153,Pulaski County,H1
17,155,Putnam County,H1
17,157,Randolph County,H1
17,159,Richland County,H1
17,161,Rock Island County,H1
17,163,St. Clair County,H1
17,165,Saline County,H1
17,167,Sangamon County,H1
17,169,Schuyler County,H1
17,171,Scott County,H1
17,173,Shelby County,H1
17,175,Stark County,H1
17,177,Stephenson County,H1
17,179,Tazewell County,H1
17,181,Union County,H1
17,183,Vermilion County,H1
17,185,Wabash County,H1
17,187,Warren County,H1
17,189,Washington County,H1
17,191,Wayne County,H1
17,193,White County,H1
17,195,Whiteside County,H1
17,197,Will County,H1
17,199,Williamson County,H1
17,201,Winnebago County,H1
17,203,Woodford County,H1
18,001,Adams County,H1
18,003,Allen County,H1
18,005,Bartholomew County,H1
18,007,Benton County,H1
18,009,Blackford County,H1
18,011,Boone County,H1
18,013,Brown County,H1
18,015,Carroll County,H1
18,017,Cass County,H1
18,019,Clark County,H1
18,021,Clay County,H1
18,023,Clinton County,H1
18,025,Crawford County,H1
18,027,Daviess County,H1
18,029,Dearborn County,H1
18,031,Decatur County,H1
18,033,DeKalb County,H1
18,035,Delaware County,H1
18,037,Dubois County,H1
18,039,Elkhart County,H1
18,041,Fayette County,H1
18,043,Floyd County,H1
18,045,Fountain County,H1
18,047,Franklin County,H1
18,049,Fulton County,H1
18,051,Gibson County,H1
18,053,Grant County,H1
18,055,Greene County,H1
18,057,Hamilton County,H1
18,059,Hancock County,H1
18,061,Harrison County,H1
18,063,Hendricks County,H1
18,065,Henry County,H1
18,067,Howard County,H1
18,069,Huntington County,H1
18,071,Jackson County,H1
18,073,Jasper County,H1
18,075,Jay County,H1
18,077,Jefferson County,H1
18,079,Jennings County,H1
18,081,Johnson County,H1
18,083,Knox County,H1
18,085,Kosciusko County,H1
18,087,LaGrange County,H1
18,089,Lake County,H1
18,091,LaPorte County,H1
18,093,Lawrence County,H1
18,095,Madison County,H1
18,097,Marion County,H6
18,099,Marshall County,H1
18,101,Martin County,H1
18,103,Miami County,H1
18,105,Monroe County,H1
18,107,Montgomery County,H1
18,109,Morgan County,H1
18,111,Newton County,H1
18,113,Noble County,H1
18,115,Ohio County,H1
18,117,Orange County,H1
18,119,Owen County,H1
18,121,Parke County,H1
18,123,Perry County,H1
18,125,Pike County,H1
18,127,Porter County,H1
18,129,Posey County,H1
18,131,Pulaski County,H1
18,133,Putnam County,H1
18,135,Randolph County,H1
18,137,Ripley County,H1
18,139,Rush County,H1
18,141,St. Joseph County,H1
18,143,Scott County,H1
18,145,Shelby County,H1
18,147,Spencer County,H1
18,149,Starke County,H1
18,151,Steuben County,H1
18,153,Sullivan County,H1
18,155,Switzerland County,H1
18,157,Tippecanoe County,H1
18,159,Tipton County,H1
18,161,Union County,H1
18,163,Vanderburgh County,H1
18,165,Vermillion County,H1
18,167,Vigo County,H1
18,169,Wabash County,H1
18,171,Warren County,H1
18,173,Warrick County,H1
18,175,Washington County,H1
18,177,Wayne County,H1
18,179,Wells County,H1
18,181,White County,H1
18,183,Whitley County,H1
19,001,Adair County,H1
19,003,Adams County,H1
19,005,Allamakee County,H1
19,007,Appanoose County,H1
19,009,Audubon County,H1
19,011,Benton County,H1
19,013,Black Hawk County,H1
19,015,Boone County,H1
19,017,Bremer County,H1
19,019,Buchanan County,H1
19,021,Buena Vista County,H1
19,023,Butler County,H1
19,025,Calhoun County,H1
19,027,Carroll County,H1
19,029,Cass County,H1
19,031,Cedar County,H1
19,033,Cerro Gordo County,H1
19,035,Cherokee County,H1
19,037,Chickasaw County,H1
19,039,Clarke County,H1
19,041,Clay County,H1
19,043,Clayton County,H1
19,045,Clinton County,H1
19,047,Crawford County,H1
19,049,Dallas County,H1
19,051,Davis County,H1
19,053,Decatur County,H1
19,055,Delaware County,H1
19,057,Des Moines County,H1
19,059,Dickinson County,H1
19,061,Dubuque County,H1
19,063,Emmet County,H1
19,065,Fayette County,H1
19,067,Floyd County,H1
19,069,Franklin County,H1
19,071,Fremont County,H1
19,073,Greene County,H1
19,075,Grundy County,H1
19,077,Guthrie County,H1
19,079,Hamilton County,H1
19,081,Hancock County,H1
19,083,Hardin County,H1
19,085,Harrison County,H1
19,087,Henry County,H1
19,089,Howard County,H1
19,091,Humboldt County,H1
19,093,Ida County,H1
19,095,Iowa County,H1
19,097,Jackson County,H1
19,099,Jasper County,H1
19,101,Jefferson County,H1
19,103,Johnson County,H1
19,105,Jones County,H1
19,107,Keokuk County,H1
19,109,Kossuth County,H1
19,111,Lee County,H1
19,113,Linn County,H1
19,115,Louisa County,H1
19,117,Lucas County,H1
19,119,Lyon County,H1
19,121,Madison County,H1
19,123,Mahaska County,H1
19,125,Marion County,H1
19,127,Marshall County,H1
19,129,Mills County,H1
19,131,Mitchell County,H1
19,133,Monona County,H1
19,135,Monroe County,H1
19,137,Montgomery County,H1
19,139,Muscatine County,H1
19,141,O'Brien County,H1
19,143,Osceola County,H1
19,145,Page County,H1
19,147,Palo Alto County,H1
19,149,Plymouth County,H1
19,151,Pocahontas County,H1
19,153,Polk County,H1
19,155,Pottawattamie County,H1
19,157,Poweshiek County,H1
19,159,Ringgold County,H1
19,161,Sac County,H1
19,163,Scott County,H1
19,165,Shelby County,H1
19,167,Sioux County,H1
19,169,Story County,H1
19,171,Tama County,H1
19,173,Taylor County,H1
19,175,Union County,H1
19,177,Van Buren County,H1
19,179,Wapello County,H1
19,181,Warren County,H1
19,183,Washington County,H1
19,185,Wayne County,H1
19,187,Webster County,H1
19,189,Winnebago County,H1
19,191,Winneshiek County,H1
19,193,Woodbury County,H1
19,195,Worth County,H1
19,197,Wright County,H1
20,001,Allen County,H1
20,003,Anderson County,H1
20,005,Atchison County,H1
20,007,Barber County,H1
20,009,Barton County,H1
20,011,Bourbon County,H1
20,013,Brown County,H1
20,015,Butler County,H1
20,017,Chase County,H1
20,019,Chautauqua County,H1
20,021,Cherokee County,H1
20,023,Cheyenne County,H1
20,025,Clark County,H1
20,027,Clay County,H1
20,029,Cloud County,H1
20,031,Coffey County,H1
20,033,Comanche County,H1
20,035,Cowley County,H1
20,037,Crawford County,H1
20,039,Decatur County,H1
20,041,Dickinson County,H1
20,043,Doniphan County,H1
20,045,Douglas County,H1
20,047,Edwards County,H1
20,049,Elk County,H1
20,051,Ellis County,H1
20,053,Ellsworth County,H1
20,055,Finney County,H1
20,057,Ford County,H1
20,059,Franklin County,H1
20,061,Geary County,H1
20,063,Gove County,H1
20,065,Graham County,H1
20,067,Grant County,H1
20,069,Gray County,H1
20,071,Greeley County,H1
20,073,Greenwood County,H1
20,075,Hamilton County,H1
20,077,Harper County,H1
20,079,Harvey County,H1
20,081,Haskell County,H1
20,083,Hodgeman County,H1
20,085,Jackson County,H1
20,087,Jefferson County,H1
20,089,Jewell County,H1
20,091,Johnson County,H1
20,093,Kearny County,H1
20,095,Kingman County,H1
20,097,Kiowa County,H1
20,099,Labette County,H1
20,101,Lane County,H1
20,103,Leavenworth County,H1
20,105,Lincoln County,H1
20,107,Linn County,H1
20,109,Logan County,H1
20,111,Lyon County,H1
20,113,McPherson County,H1
20,115,Marion County,H1
20,117,Marshall County,H1
20,119,Meade County,H1
20,121,Miami County,H1
20,123,Mitchell County,H1
20,125,Montgomery County,H1
20,127,Morris County,H1
20,129,Morton County,H1
20,131,Nemaha County,H1
20,133,Neosho County,H1
20,135,Ness County,H1
20,137,Norton County,H1
20,139,Osage County,H1
20,141,Osborne County,H1
20,143,Ottawa County,H1
20,145,Pawnee County,H1
20,147,Phillips County,H1
20,149,Pottawatomie County,H1
20,151,Pratt County,H1
20,153,Rawlins County,H1
20,155,Reno County,H1
20,157,Republic County,H1
20,159,Rice County,H1
20,161,Riley County,H1
20,163,Rooks County,H1
20,165,Rush County,H1
20,167,Russell County,H1
20,169,Saline County,H1
20,171,Scott County,H1
20,173,Sedgwick County,H1
20,175,Seward County,H1
20,177,Shawnee County,H1
20,179,Sheridan County,H1
20,181,Sherman County,H1
20,183,Smith County,H1
20,185,Stafford County,H1
20,187,Stanton County,H1
20,189,Stevens County,H1
20,191,Sumner County,H1
20,193,Thomas County,H1
20,195,Trego County,H1
20,197,Wabaunsee County,H1
20,199,Wallace County,H1
20,201,Washington County,H1
20,203,Wichita County,H1
20,205,Wilson County,H1
20,207,Woodson County,H1
20,209,Wyandotte County,H6
21,001,Adair County,H1
21,003,Allen County,H1
21,005,Anderson County,H1
21,007,Ballard County,H1
21,009,Barren County,H1
21,011,Bath County,H1
21,013,Bell County,H1
21,015,Boone County,H1
21,017,Bourbon County,H1
21,019,Boyd County,H1
21,021,Boyle County,H1
21,023,Bracken County,H1
21,025,Breathitt County,H1
21,027,Breckinridge County,H1
21,029,Bullitt County,H1
21,031,Butler County,H1
21,033,Caldwell County,H1
21,035,Calloway County,H1
21,037,Campbell County,H1
21,039,Carlisle County,H1
21,041,Carroll County,H1
21,043,Carter County,H1
21,045,Casey County,H1
21,047,Christian County,H1
21,049,Clark County,H1
21,051,Clay County,H1
21,053,Clinton County,H1
21,055,Crittenden County,H1
21,057,Cumberland County,H1
21,059,Daviess County,H1
21,061,Edmonson County,H1
21,063,Elliott County,H1
21,065,Estill County,H1
21,067,Fayette County,H6
21,069,Fleming County,H1
21,071,Floyd County,H1
21,073,Franklin County,H1
21,075,Fulton County,H1
21,077,Gallatin County,H1
21,079,Garrard County,H1
21,081,Grant County,H1
21,083,Graves County,H1
21,085,Grayson County,H1
21,087,Green County,H1
21,089,Greenup County,H1
21,091,Hancock County,H1
21,093,Hardin County,H1
21,095,Harlan County,H1
21,097,Harrison County,H1
21,099,Hart County,H1
21,101,Henderson County,H1
21,103,Henry County,H1
21,105,Hickman County,H1
21,107,Hopkins County,H1
21,109,Jackson County,H1
21,111,Jefferson County,H1
21,113,Jessamine County,H1
21,115,Johnson County,H1
21,117,Kenton County,H1
21,119,Knott County,H1
21,121,Knox County,H1
21,123,Larue County,H1
21,125,Laurel County,H1
21,127,Lawrence County,H1
21,129,Lee County,H1
21,131,Leslie County,H1
21,133,Letcher County,H1
21,135,Lewis County,H1
21,137,Lincoln County,H1
